steps	avg_reward	std_reward
0	-1164.2412641666072	265.1631487882478
1	-1248.7631588997472	213.57289506195815
2	-1251.7856166668278	117.07736231542877
3	-1318.3196523511172	150.691875743337
4	-1305.665829388431	129.54295181447148
5	-1359.9312456678122	168.95910457525432
6	-1401.6094165791644	168.21954896548118
7	-1457.8408385902135	163.33704589585656
8	-1412.9487734311551	171.9781863898688
9	-1520.9546675974818	130.37593540598132
10	-1542.7048800775574	109.84716741121028
11	-1461.3084389654964	185.17938534829895
12	-1495.909325498472	122.4394419420294
13	-1521.4567757721663	145.4905450447558
14	-1531.0359604368027	165.09273562419
15	-1526.3517077517542	168.597638622171
16	-1512.166607389017	193.03820849660903
17	-1464.488056737761	226.59748394376467
18	-1535.0997677620273	215.21045774264795
19	-1554.0395990461327	161.68196675871158
20	-1591.947295832664	157.1666763580485
21	-1574.533524372027	201.42544030486195
22	-1552.6318216567688	172.87811473626525
23	-1555.729255247957	167.67443655565918
24	-1618.6676198450002	143.93990566045713
25	-1511.636727985325	218.20812037609386
26	-1602.3208464448585	173.27928368929452
27	-1509.216468882903	248.5921492602061
28	-1425.450548680691	253.6659176398899
29	-1535.1768808088448	157.6614166496479
30	-1516.2492069652437	167.17319174969006
31	-1590.7493864152098	76.98679649401615
32	-1536.8589294432643	156.67919111363798
33	-1577.0783335151875	136.38011533563136
34	-1570.877884834504	143.35577437872936
35	-1604.6242271255624	111.49847620112475
36	-1590.1440703845137	112.94259341499904
37	-1552.8617389048986	129.55918454470736
38	-1536.2989809021385	121.99282273262752
39	-1556.0779199194014	164.26910132255534
40	-1479.3845336311126	258.289239893403
41	-1417.9422702098248	208.18451383725565
42	-1538.782057810401	137.3359382483778
43	-1489.0911987394875	196.46839443379272
44	-1501.459217244207	163.25347149104164
45	-1486.3589811949162	170.07859171863507
46	-1427.3062371385024	236.66994349139654
47	-1447.0824004973454	204.52236728445214
48	-1509.616688249763	98.30060416218292
49	-1443.4513727404683	133.53014725474407
50	-1389.161455117086	125.87349152901513
51	-1446.5754845392466	108.58544884289732
52	-1454.8065272847036	90.69530286074097
53	-1421.7770236910542	108.60522897679705
54	-1430.5851011283803	129.50900935864655
55	-1415.563484472071	127.76858702924541
56	-1415.4741550927176	132.5020280892264
57	-1415.579426810512	128.19692515983024
58	-1368.7874215006682	148.66744684102028
59	-1438.331925568431	143.5687692218086
60	-1388.3593534113577	129.75198527422066
61	-1405.1090729711018	138.467847407703
62	-1436.342561603818	158.74477589556957
63	-1404.7236223721839	183.56462294486678
64	-1464.5942502648415	153.60230756633678
65	-1413.5456036356957	214.15623750188212
66	-1481.1671289133913	141.13844485573034
67	-1493.9545211790419	113.86575417086938
68	-1409.4629149271725	222.09108521564087
69	-1542.3480653188492	78.29707354822561
70	-1499.1391031976561	112.4657906734752
71	-1454.5655940541972	138.37516351465595
72	-1498.993331709938	106.85815878526952
73	-1470.8111133427403	122.00453660083619
74	-1421.373163757621	179.57190459202218
75	-1503.9277843614295	106.11871380899194
76	-1446.7135464468288	101.6910260306767
77	-1371.040359100775	195.24118674372164
78	-1308.5684737290985	234.92308518827525
79	-1350.5690783894079	173.698571458434
80	-1361.6672195405658	143.87794748502742
81	-1347.4246610449077	107.83443282087494
82	-1343.5278977846822	137.08438380599517
83	-1322.3947858325043	151.33053355055586
84	-1354.730448671333	111.9511071725779
85	-1346.6620403525803	137.38200633724335
86	-1395.9316540302077	136.74965320747174
87	-1375.09768611	176.64813696506792
88	-1442.4612264183438	146.12655269233025
89	-1456.689474879035	168.01090065112086
90	-1382.282178142428	199.77845098386305
91	-1376.9728708582882	206.0999026959635
92	-1426.2251203152005	197.32416147813655
93	-1336.8373680037344	243.9022132574593
94	-1350.451197613803	181.97770824046916
95	-1343.6549722978941	193.06438663641546
96	-1328.625913970984	192.94394701853133
97	-1373.9494627716454	161.63425351792637
98	-1393.0115982033706	164.36232922360122
99	-1361.5734570563163	196.66721636843982
100	-1409.0901123546118	133.9258070067228
101	-1345.1817256527593	170.93796410017814
102	-1380.0883096863522	171.64557230765286
103	-1417.2336418759262	147.51929277023913
104	-1299.5876430034432	228.54255335459706
105	-1366.283206411579	175.7421284518378
106	-1428.21910946158	147.16959008861446
107	-1387.9532505554778	176.14834043141389
108	-1274.4605519261852	229.5018198588439
109	-1427.663362143976	176.31714783344987
110	-1359.1729251950437	222.56410022517346
111	-1383.3975631034182	216.54384703799062
112	-1390.9065494199247	146.72526963066747
113	-1327.443913394425	127.46907129905122
114	-1264.7627727266415	136.60082177567975
115	-1264.8005793476798	160.85288550940513
116	-1312.4989908576501	140.06130822010192
117	-1286.904124156094	162.8225056149575
118	-1323.8458194277687	181.48727676730823
119	-1302.8669837756818	176.77122838991326
120	-1281.1795923421967	116.55529388483708
121	-1357.9863323223483	107.55318039406282
122	-1336.4926798852161	138.27633082235474
123	-1362.48131410459	118.58069807038903
124	-1338.606360156078	144.10244346545656
125	-1365.9401208947443	150.95967470549914
126	-1361.8168856889183	158.87033288009408
127	-1325.3230384360797	168.0011967680244
128	-1400.8072633809431	103.97317162528375
129	-1430.4245071256962	77.93851352674481
130	-1376.2322083309589	103.95070352393752
131	-1414.3057386679338	73.31096889420417
132	-1391.3931757076543	79.33585194047774
133	-1403.8817226008082	87.35654824496687
134	-1397.7286672619616	102.0943215810071
135	-1436.2043262961788	50.32202618600256
136	-1442.7249672225264	73.15463480149047
137	-1432.166189677635	63.62994693192149
138	-1441.5331092944166	74.19638434810915
139	-1431.1031196989973	70.1192069259474
140	-1451.6049706410274	64.60711067576564
141	-1436.0025247487574	90.34435078965706
142	-1430.3821042403765	92.81397162980566
143	-1381.8883435090672	105.82263129904884
144	-1436.403434122186	78.84896141875495
145	-1394.6266094229168	104.0218515110497
146	-1405.34295384387	110.25731015814483
147	-1391.6182824984471	78.31854741289054
148	-1423.848275920082	108.57077383529078
149	-1351.5504156264662	135.3840336881928
150	-1378.018235966927	108.82522749351074
151	-1422.3278625118164	80.85673807866014
152	-1345.305739704382	115.07535372141359
153	-1350.5769152676721	179.24179986705127
154	-1397.2560848067899	98.90321200355129
155	-1334.9823548041618	147.80430086787683
156	-1327.5069041006925	173.66813652783497
157	-1405.5073207418982	107.88221825191488
158	-1315.701827111688	176.3562778063673
159	-1365.9574074884686	145.3219029850233
160	-1306.370196800171	145.57052477717048
161	-1338.4333621556545	137.02980447344328
162	-1294.0570284012879	184.4481255613843
163	-1273.726394629386	173.68036086896407
164	-1297.1287720416287	157.3665127323654
165	-1299.8224440820024	143.05254615997762
166	-1288.382891097929	181.2999737698851
167	-1349.394221928037	150.56534697209813
168	-1290.5519086879715	147.7978041083617
169	-1376.3119788008037	178.78764016226356
170	-1257.956799735488	194.61627587520113
171	-1256.7249037658842	209.53481463027015
172	-1320.3269591000624	173.81546512429782
173	-1313.6833956263858	204.60409581901152
174	-1367.8554069462873	180.39679220731378
175	-1373.7290298944486	136.5065857976782
176	-1339.7527678383653	190.69138998369027
177	-1363.3339233254371	148.59695537927703
178	-1357.8486670298753	179.79110188020695
179	-1362.5898575009796	133.19784466412108
180	-1420.29245572856	118.6707747767824
181	-1424.0559080483713	150.99449352548766
182	-1408.7739974249741	121.9415459166455
183	-1398.65278716183	170.90463008287531
184	-1395.7375763083546	136.1389263539609
185	-1383.1276829070512	145.0070795743373
186	-1429.421439366849	119.69370166934223
187	-1405.6123851360776	115.61296200169383
188	-1383.480606843902	131.74119420565404
189	-1434.4596727251555	128.18281395085688
190	-1459.3494773139319	114.05351596417376
191	-1484.6596269746512	125.6472033958221
192	-1448.2151173455213	116.19007632183033
193	-1435.501641169897	116.25836988632709
194	-1435.0282479255775	104.7968289403222
195	-1508.4438743625071	131.83913846907902
196	-1414.4314181680002	95.71131710571542
197	-1469.2425373523292	121.50119023877546
198	-1442.6900926655007	136.73482936178016
199	-1398.3992229933626	147.87918002381102
200	-1391.5136108572688	121.90937173152999
201	-1343.7217800259466	144.0852815233587
202	-1306.4503082317674	179.38352567759924
203	-1368.0138062025344	134.90343953028554
204	-1344.034855127447	159.44199359403848
205	-1366.159537379452	174.09506050673588
206	-1302.3160039553752	147.02169179458554
207	-1324.4351020753334	158.9788012330719
208	-1302.3811350338917	158.2684609602836
209	-1255.9410578294217	147.77205262390115
210	-1183.0183126631964	126.94685674751223
211	-1189.8348220284943	188.87810028386932
212	-1187.3693940633177	210.76137283902705
213	-1097.2170689745	183.1966371083115
214	-1064.2200100222517	161.53944023168344
215	-1052.0331528347258	185.1223849189671
216	-951.9860776784185	144.30128040041188
217	-1053.351051920239	203.90574129985717
218	-961.4459530002669	138.654288523084
219	-1038.5680819087302	122.11650006606011
220	-1136.9047346819896	203.35104465948623
221	-1057.7285655153325	111.21527362335394
222	-1100.0809572722633	106.52550686824486
223	-1071.9056532700486	139.9467216602267
224	-1059.2585485614343	115.49161495300693
225	-1098.3533517782191	146.79224795688447
226	-1075.03871557428	149.25712765036027
227	-1073.5738998759882	101.03568020893196
228	-1022.6392542337977	123.77783906444587
229	-1032.754792953203	113.50818963316208
230	-1038.461870044895	88.99460121880615
231	-1034.8620788480625	135.9976369891567
232	-1109.718484714501	155.1805439198269
233	-1110.8832356157418	131.6207346617698
234	-1073.2312084299535	154.73676971267525
235	-1029.3018449224703	166.5918631200164
236	-1119.6386506756594	171.031427251379
237	-1114.5657791867352	167.47673375123662
238	-1151.0684574315064	167.5824096263085
239	-1111.5594552633054	144.35840572815735
240	-1151.4313013123171	177.08978793229727
241	-1175.6193028999492	211.44936487419858
242	-1184.2549685685779	181.0475105017875
243	-1185.1989564824682	179.86898645814904
244	-1130.0883051458916	153.86426097921048
245	-1196.174730425762	203.43108138735883
246	-1256.1994928115882	192.55468381972446
247	-1248.6560159876383	172.66067640453434
248	-1234.3845566284897	133.80142891263986
249	-1196.5421842639062	172.62292757664216
250	-1321.8246011623137	152.27967477581805
251	-1287.9675284266757	138.10023963989164
252	-1316.7726514195538	169.62990149170886
253	-1306.7695672637406	125.9401137313178
254	-1305.9437538339566	169.44874747407877
255	-1337.5850910483832	149.95574382449337
256	-1328.7385594700327	176.23122736581507
257	-1306.2972329623326	152.21811618877652
258	-1327.3293246672315	125.72870258541111
259	-1363.846861739643	124.10909390681839
260	-1369.0657254663895	152.36755122962205
261	-1351.5332316859112	122.48598418141385
262	-1368.5077019624196	109.24753938594566
263	-1390.747470360765	133.21554120216183
264	-1412.0008080589428	144.62514327861015
265	-1396.4919913048714	136.72640355732906
266	-1352.671700113281	110.99367109614963
267	-1385.8589388203552	104.33505220148297
268	-1361.8050159600011	87.736197921462
269	-1428.2119465692094	104.41342758580694
270	-1436.8619096419018	100.29866492304937
271	-1435.4602173704743	121.4508295328967
272	-1406.05937964003	161.87364099233312
273	-1364.2275198963448	127.39995533472825
274	-1361.2352576696783	100.89778501527286
275	-1366.1055356149964	102.01497059757219
276	-1356.490891246996	131.7747934818751
277	-1276.0745875177354	132.76031650947513
278	-1328.3499687353365	161.28215625844425
279	-1287.5345879432402	114.58316626118338
280	-1321.3578383989523	127.234011923584
281	-1274.2796994485045	130.91591744702313
282	-1282.9293754736277	121.24266154810027
283	-1274.630060061726	187.0611426580961
284	-1270.533637476423	178.2817025265151
285	-1266.010604515171	135.89671596879612
286	-1215.9480151969892	116.45686726849252
287	-1174.5290716304273	137.84152099920135
288	-1246.122564706432	126.94188314948572
289	-1244.2645783903754	197.98284089505643
290	-1186.903925863263	189.68397253621973
291	-1229.0237115089444	152.42301274116622
292	-1229.4210249418081	161.52689327079946
293	-1209.021851409313	149.468502403492
294	-1202.229786503198	148.60566122056264
295	-1130.2328789545506	132.66085279680135
296	-1174.927939024917	216.13909560305623
297	-1115.0519103056865	189.13735933926205
298	-1064.0930025260109	154.57287078900484
299	-1058.1047494015916	159.64383028470198
300	-1030.3210335081615	165.94059759043668
301	-1096.985366929687	213.3591574067329
302	-975.4197274902768	190.3702103254452
303	-1020.3064439213614	143.44809349099825
304	-1077.3156689966943	179.04407280817875
305	-1024.1459795995913	125.46193242365597
306	-1083.9493550945526	136.48873821352686
307	-1096.109635866	93.74980766121415
308	-1060.4435537205966	129.8982533434716
309	-1069.1035482352618	141.09619727427432
310	-1109.1021493130415	147.73464645402728
311	-1009.2590203009847	140.94085671650458
312	-1044.9562958573222	105.16704397211728
313	-1014.0826987119098	182.14534461696806
314	-994.4355841051122	161.57954355876228
315	-1038.6747157402094	146.967848492455
316	-1064.1119798640634	145.6365298306056
317	-1064.3699335370634	165.5542853061645
318	-1009.7717530569504	200.30588854628178
319	-996.4165186528122	100.95662555862033
320	-1043.4007756733772	186.4429890628371
321	-1000.3607389453259	145.1108370258949
322	-979.9210644471058	154.062372583347
323	-1048.65718274912	149.27159987852806
324	-1034.6184009447682	111.16767246870346
325	-1038.8916737655318	135.42430335004863
326	-965.339634652806	106.95215065200492
327	-990.7245148317697	150.76612637269648
328	-998.0794298318486	137.9854931019606
329	-1030.767465386013	214.7493435798291
330	-1013.3965452081495	116.81049856166274
331	-996.397491548504	180.86488367402723
332	-1054.325164106973	203.80014577385322
333	-1037.1127749670313	96.85117183970958
334	-1067.0119038244604	134.49024892555542
335	-1094.8942374279268	151.88703268822928
336	-1037.7993840430065	134.32813466512513
337	-1056.5485134399344	128.93736905942882
338	-1041.0397305374167	110.63219233825484
339	-1040.5477291830064	135.41960971389497
340	-1063.7994317295893	130.8592280614748
341	-1060.117622659213	118.55607767599993
342	-1024.5565102345533	115.79693768112958
343	-1013.6565377354491	125.59812103399852
344	-1010.6782727049854	133.2995054091907
345	-1023.2948529402455	151.33000413420024
346	-899.8232699198359	120.24015321572057
347	-924.1189984034869	98.17497012084591
348	-995.2360656570585	133.95187919318127
349	-964.7775135337058	162.42908635396546
350	-944.3906482896405	127.71252894512007
351	-980.6943692748032	148.33924844649752
352	-982.9069553730052	155.05701260600085
353	-1026.158137362436	110.7953866326043
354	-1039.5016437276995	120.2216523669923
355	-972.2729961137842	160.91488391263383
356	-996.1403268134482	139.94730714641454
357	-943.7820725489539	136.78900587726497
358	-962.702387114707	174.41245447869045
359	-992.4137922502883	149.77217752698076
360	-952.1052165836368	155.8504853127001
361	-981.6467821825421	171.48320755112107
362	-945.8897035055196	101.20977032792308
363	-950.1310722473421	132.121793098463
364	-987.1373739134241	162.30415297625328
365	-909.3508659375668	111.46409727546967
366	-908.0811102304858	119.08791579199176
367	-929.8181866855332	115.14999373380734
368	-966.6489700244506	129.0925071894367
369	-946.0672305598945	110.19578326185976
370	-983.0893473431704	179.74099967242466
371	-990.5616921612611	136.6863848782949
372	-992.1800429195299	88.31108307254395
373	-997.790649127648	148.31302466278765
374	-1022.0254818610188	113.91430195331692
375	-972.7872915039992	126.50650960597383
376	-1003.1380081247944	93.93896682627626
377	-988.7774553843577	119.04719545889644
378	-984.0955649785092	131.98057437218336
379	-999.8639984889367	126.07986408653946
380	-934.6121958788182	155.2645027099079
381	-960.5161498256573	135.85363644873698
382	-968.1051910066949	157.8004372390745
383	-941.2289534763055	109.97980644086027
384	-951.7061135830951	148.24911522679196
385	-939.0797678543131	138.30469784412446
386	-931.4150217866087	117.93085676229471
387	-887.20738215135	123.6008946776036
388	-939.6674926647214	100.87025599757762
389	-927.430011785136	123.39412092183365
390	-972.5580967128715	179.8182999447962
391	-922.7481395560094	146.8786674948337
392	-941.9892468541173	128.56677306751448
393	-997.9963306017704	153.3435567516409
394	-960.7488458584568	149.3835531259147
395	-951.5627657448332	138.6862185811593
396	-918.2816274648435	91.98211884585008
397	-983.1478406781727	125.45179645591966
398	-962.3372398903962	125.50463472468684
399	-958.1740616873093	142.3063645420066
400	-972.369128405518	101.60947954191879
401	-958.4048877912068	124.67773426823732
402	-941.0519599492801	117.18925080697538
403	-897.2404101213162	128.89682915352924
404	-944.4148527184354	151.37718964531146
405	-935.7108897441399	98.2396648496713
406	-927.9051291348713	159.51919374125168
407	-919.1278925199612	142.98343423364966
408	-971.1860656254294	125.50382897540416
409	-973.8084138737776	111.44549729392976
410	-1002.9770554128231	112.29529589422268
411	-1018.4550134081609	106.2086870840157
412	-950.3548993185789	137.0005856000964
413	-908.1639938258483	100.28707980325468
414	-922.9643256889025	121.64317887815318
415	-946.8334272601596	133.36597325697372
416	-966.1313059363837	139.61728085428473
417	-957.3225900049717	156.16383375165054
418	-960.6443249266017	140.28044874296583
419	-966.3533988584547	140.42229412342763
420	-961.4217842946787	142.69101792477383
421	-909.7574474901025	132.4090965642724
422	-945.5379924482772	92.70986151430185
423	-946.5994429043927	114.76650188421557
424	-967.1613294053539	137.63158093468152
425	-954.488162910887	93.41313182629285
426	-955.8967003021473	152.33532986370875
427	-942.2561794143897	137.3947391549379
428	-981.2113202585493	148.8611915897775
429	-962.8409859154685	160.03670424201033
430	-932.2108339368871	126.25029511559804
431	-915.6556687315518	96.88351895201046
432	-961.5006972190936	111.1040891527594
433	-980.125168094314	185.86331398864982
434	-940.3616180827917	147.55021101355183
435	-920.897619257127	113.08531740180021
436	-938.187194046275	108.9996243362763
437	-931.3628196984208	172.30407254424713
438	-947.2864673592402	141.59697077723257
439	-935.4628306139844	130.62261901287064
440	-916.6845753887054	125.43449714797288
441	-944.2613446386813	148.35713613761416
442	-948.3525149924928	165.11898146329415
443	-934.8733560699625	171.7683874341852
444	-958.359588280564	152.58322040679252
445	-919.1596108436821	102.76885189777809
446	-923.4361054405001	139.0134956151046
447	-889.2920718589448	137.94442662928395
448	-902.2233079103577	89.11044357203832
449	-873.0743673059121	125.2091425295781
450	-892.5864717140881	112.72831426394086
451	-883.4321883722328	89.91024870943157
452	-849.9167905624557	151.23473570772987
453	-942.4101798936774	121.60725466923915
454	-943.6644508698382	152.47153669441212
455	-1008.4819912110283	136.4075384802241
456	-1101.469955771548	107.83286113393281
457	-1155.9921332955457	56.51975972568724
458	-1172.314360765588	141.43824268740676
459	-1136.1744738286047	117.39396692355236
460	-1183.4831501517049	82.18607183369944
461	-1234.6853933678474	84.68545196003288
462	-1210.3770440677142	78.58240189968335
463	-1243.9340480729586	76.89866601517407
464	-1246.0062365362128	74.05690761183078
465	-1179.8077606147365	83.24417677778378
466	-1088.2441605110182	98.54444874196182
467	-988.7815893378059	129.65866684451962
468	-907.8946015087282	169.54698534217664
469	-985.7329806541458	194.69872016668646
470	-952.0472424641886	155.7999797139439
471	-999.1411523521139	167.5202196108375
472	-1003.941105813715	145.58603351084864
473	-1013.7513474969189	87.89063681786368
474	-992.7726020845545	87.11256655249969
475	-1012.048575591636	89.14939999484797
476	-1016.0819518093589	108.48119472255514
477	-1063.4417940042943	153.26162682778096
478	-1028.0004573887845	103.03619487126171
479	-1084.1117358451243	144.63487643433817
480	-996.9127243123513	89.3389644580665
481	-1034.235013772729	133.981087688612
482	-956.2794347469633	125.06381397190638
483	-943.3771388774617	127.32794582314921
484	-995.7494522690208	124.64594406637853
485	-990.8282297224797	139.1480820838176
486	-1011.1137154841149	117.51004130718627
487	-934.5929859424068	99.70812239974875
488	-1007.10121316381	201.9696972926562
489	-995.8465552563473	102.1686492841023
490	-949.7887183753816	90.8213066083413
491	-972.3060364146844	109.7515016791806
492	-987.0860281029913	158.95460378231977
493	-933.4490289726549	113.27616553980229
494	-928.2951621743283	128.67171584068709
495	-932.1176383868213	99.3085560105669
496	-926.0574529820811	150.53494509124445
497	-932.7858463836039	131.34360384925628
498	-933.9360079084753	136.67505649731982
499	-932.3738719422998	149.94832438472483
